/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_1.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_100.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_110.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_120.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_121.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_125.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_126.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_14.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_161.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_169.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_19.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_20.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_25.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_26.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_3.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_33.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_39.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_41.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_43.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_45.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_54.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_62.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_72.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_74.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_8.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_83.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_87.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_88.png,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/lemon_resize/lemon_93.jpg,3
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_115.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_116.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_117.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_118.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_119.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_120.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_14.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_161.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_165.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_168.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_172.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_174.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_175.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_183.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_191.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_26.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_56.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_59.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_60.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_62.png,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_63.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_64.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_68.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_71.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_72.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_79.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_8.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_88.jpg,4
/Users/kiriyamakeisuke/practiceTensorFlow/fruits_discrimination/images/test_resize/peer_resize/peer_9.jpg,4
